# Copyright (C) 1991-2011 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 11.1 Build 173 11/01/2011 SJ Full Version
# File: /homes/ssimhandl/SPARC-ISP1362/sparc_usb_ISP1362/VHDL/ext_modules/ext_but_sw_led/top.csv
# Generated on: Sun Aug 12 18:07:47 2012

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
sd[19],Unknown,PIN_N3,1,B1_N2,,,,,
sd[18],Unknown,PIN_P2,1,B1_N2,,,,,
sd[17],Unknown,PIN_L8,1,B1_N2,,,,,
sd[16],Unknown,PIN_M8,1,B1_N2,,,,,
sd[15],Unknown,PIN_AC2,2,B2_N1,,,,,
sd[14],Unknown,PIN_AB3,2,B2_N1,,,,,
sd[13],Unknown,PIN_AC1,2,B2_N1,,,,,
sd[12],Unknown,PIN_AB2,2,B2_N0,,,,,
sd[11],Unknown,PIN_AA3,2,B2_N1,,,,,
sd[10],Unknown,PIN_AB1,2,B2_N0,,,,,
sd[9],Unknown,PIN_Y4,2,B2_N1,,,,,
sd[8],Unknown,PIN_Y3,2,B2_N1,,,,,
sd[7],Unknown,PIN_U3,2,B2_N0,,,,,
sd[6],Unknown,PIN_V1,2,B2_N0,,,,,
sd[5],Unknown,PIN_V2,2,B2_N0,,,,,
sd[4],Unknown,PIN_V3,2,B2_N0,,,,,
sd[3],Unknown,PIN_W1,2,B2_N1,,,,,
sd[2],Unknown,PIN_V4,2,B2_N0,,,,,
sd[1],Unknown,PIN_W2,2,B2_N0,,,,,
sd[0],Unknown,PIN_W3,2,B2_N2,,,,,
sdcasn,Unknown,PIN_V7,2,B2_N1,,,,,
sdcke,Unknown,PIN_AA6,2,B2_N2,,,,,
sdclk,Unknown,PIN_AE5,3,B3_N2,,,,,
sdcsn,Unknown,PIN_T4,2,B2_N0,,,,,
sddqm[0],Unknown,PIN_U2,2,B2_N0,,,,,
sddqm[1],Unknown,PIN_W4,2,B2_N2,,,,,
sddqm[2],Unknown,PIN_K8,1,B1_N2,,,,,
sddqm[3],Unknown,PIN_N8,1,B1_N2,,,,,
sdrasn,Unknown,PIN_U6,2,B2_N1,,,,,
sdwen,Unknown,PIN_V6,2,B2_N1,,,,,
ltm_b[3],Unknown,PIN_R23,5,B5_N0,3.3-V LVTTL,,,,
ltm_b[2],Unknown,PIN_U22,5,B5_N0,3.3-V LVTTL,,,,
ltm_b[1],Unknown,PIN_R22,5,B5_N0,3.3-V LVTTL,,,,
ltm_b[0],Unknown,PIN_V28,5,B5_N1,3.3-V LVTTL,,,,
ltm_nclk,Unknown,PIN_R21,5,B5_N0,3.3-V LVTTL,,,,
ltm_den,Unknown,PIN_V27,5,B5_N1,3.3-V LVTTL,,,,
ltm_hd,Unknown,PIN_P21,5,B5_N0,3.3-V LVTTL,,,,
ltm_vd,Unknown,PIN_U28,5,B5_N0,3.3-V LVTTL,,,,
ltm_b[4],Unknown,PIN_P26,6,B6_N2,3.3-V LVTTL,,,,
ltm_b[5],Unknown,PIN_U27,5,B5_N0,3.3-V LVTTL,,,,
ltm_b[6],Unknown,PIN_P25,6,B6_N2,3.3-V LVTTL,,,,
ltm_b[7],Unknown,PIN_V24,5,B5_N1,3.3-V LVTTL,,,,
ltm_g[0],Unknown,PIN_N26,6,B6_N2,3.3-V LVTTL,,,,
ltm_g[1],Unknown,PIN_V23,5,B5_N1,3.3-V LVTTL,,,,
ltm_g[2],Unknown,PIN_N25,6,B6_N2,3.3-V LVTTL,,,,
ltm_g[3],Unknown,PIN_R28,5,B5_N0,3.3-V LVTTL,,,,
ltm_g[4],Unknown,PIN_L22,6,B6_N0,3.3-V LVTTL,,,,
ltm_g[5],Unknown,PIN_R27,5,B5_N0,3.3-V LVTTL,,,,
ltm_g[6],Unknown,PIN_L21,6,B6_N0,3.3-V LVTTL,,,,
ltm_g[7],Unknown,PIN_V26,5,B5_N1,3.3-V LVTTL,,,,
ltm_r[0],Unknown,PIN_U26,5,B5_N0,3.3-V LVTTL,,,,
ltm_r[1],Unknown,PIN_V25,5,B5_N1,3.3-V LVTTL,,,,
ltm_r[2],Unknown,PIN_U25,5,B5_N0,3.3-V LVTTL,,,,
ltm_r[3],Unknown,PIN_L28,6,B6_N2,3.3-V LVTTL,,,,
ltm_r[4],Unknown,PIN_T26,5,B5_N0,3.3-V LVTTL,,,,
ltm_r[5],Unknown,PIN_L27,6,B6_N2,3.3-V LVTTL,,,,
ltm_r[6],Unknown,PIN_T25,5,B5_N0,3.3-V LVTTL,,,,
ltm_r[7],Unknown,PIN_J26,6,B6_N1,3.3-V LVTTL,,,,
ltm_grest,Unknown,PIN_P28,6,B6_N2,3.3-V LVTTL,,,,
aux_uart_tx,Unknown,PIN_D27,6,B6_N0,,,,,
aux_uart_rx,Unknown,PIN_E27,6,B6_N1,,,,,
USB_DATA[0],Unknown,PIN_J6,1,B1_N1,,,,,
USB_DATA[1],Unknown,PIN_K4,1,B1_N1,,,,,
USB_DATA[2],Unknown,PIN_J5,1,B1_N1,,,,,
USB_DATA[3],Unknown,PIN_K3,1,B1_N1,,,,,
USB_DATA[4],Unknown,PIN_J4,1,B1_N1,,,,,
USB_DATA[5],Unknown,PIN_J3,1,B1_N1,,,,,
USB_DATA[6],Unknown,PIN_J7,1,B1_N1,,,,,
USB_DATA[7],Unknown,PIN_H6,1,B1_N0,,,,,
USB_DATA[8],Unknown,PIN_H3,1,B1_N0,,,,,
USB_DATA[9],Unknown,PIN_H4,1,B1_N0,,,,,
USB_DATA[10],Unknown,PIN_G1,1,B1_N1,,,,,
USB_DATA[11],Unknown,PIN_G2,1,B1_N1,,,,,
USB_DATA[12],Unknown,PIN_G3,1,B1_N0,,,,,
USB_DATA[13],Unknown,PIN_F1,1,B1_N1,,,,,
USB_DATA[14],Unknown,PIN_F3,1,B1_N0,,,,,
USB_DATA[15],Unknown,PIN_G4,1,B1_N0,,,,,
USB_ADDR[0],Unknown,PIN_H7,1,B1_N0,,,,,
USB_ADDR[1],Unknown,PIN_C3,8,B8_N2,,,,,
USB_RD_N,Unknown,PIN_B3,8,B8_N2,,,,,
USB_WR_N,Unknown,PIN_A4,8,B8_N2,,,,,
USB_CS_N,Unknown,PIN_A3,8,B8_N2,,,,,
USB_RST_N,Unknown,PIN_C5,8,B8_N2,,,,,
USB_INT1,Unknown,PIN_D5,8,B8_N2,,,,,
KEY3,Unknown,PIN_R24,5,B5_N0,,,,,
KEY2,Unknown,PIN_N21,6,B6_N2,,,,,
KEY1,Unknown,PIN_M21,6,B6_N1,,,,,
SW[0],Unknown,PIN_AB28,5,B5_N1,,,,,
SW[1],Unknown,PIN_AC28,5,B5_N2,,,,,
SW[2],Unknown,PIN_AC27,5,B5_N2,,,,,
